<RecentFiles>
  <RecentFiles>
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:VoiceCallServiceFeature.cs" caret="0" fromTop="0" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:Voice Call Service - Register Call.feature" caret="1393" fromTop="26" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:VoiceCallTests/f:RegisterVoiceCallTests.cs" caret="1075" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:RegisterServiceUsageTest.cs" caret="2708" fromTop="36" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:RegisterServiceUsageTest.cs" caret="2467" fromTop="32" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/f:AppConfigurator.cs" caret="604" fromTop="18" />
    <File id="7028D94B-3212-487C-B2C1-9F8787340E94/d:Factories/f:PhoneSubscriptionFactory.cs" caret="262" fromTop="10" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:CustomerTests/f:CustomerPhoneSubscriptionTest.cs" caret="0" fromTop="0" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:AcceptanceTestFixtureBase.cs" caret="518" fromTop="19" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:AcceptanceTestFixtureBase.cs" caret="151" fromTop="4" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:AcceptanceTestFixtureBase.cs" caret="224" fromTop="9" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:AcceptanceTestFixtureBase.cs" caret="357" fromTop="13" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:CustomerTests/f:CustomerPhoneSubscriptionTest.cs" caret="158" fromTop="7" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:AcceptanceTestFixtureBase.cs" caret="465" fromTop="16" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:PhoneSubscriptionTest.cs" caret="1735" fromTop="37" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:PhoneSubscriptionTest.cs" caret="2754" fromTop="40" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:PhoneSubscriptionTest.cs" caret="3769" fromTop="28" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:PhoneSubscriptionTest.cs" caret="1485" fromTop="22" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:PhoneSubscriptionTest.cs" caret="1326" fromTop="19" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:PhoneSubscription.feature" caret="474" fromTop="11" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Models/f:VoiceCallService.cs" caret="130" fromTop="4" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Models/f:VoiceCallService.cs" caret="248" fromTop="8" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Models/f:IService.cs" caret="113" fromTop="4" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Repositories/f:ServiceRepository.cs" caret="738" fromTop="23" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:PhoneSubscriptionTest.cs" caret="2490" fromTop="26" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:PhoneSubscriptionTest.cs" caret="3174" fromTop="25" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:PhoneSubscriptionTest.cs" caret="3507" fromTop="32" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:PhoneSubscriptionTest.cs" caret="4750" fromTop="29" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:PhoneSubscriptionTest.cs" caret="1176" fromTop="22" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:VoiceCallTests/f:RegisterVoiceCallTests.cs" caret="927" fromTop="20" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:VoiceCallTests/f:RegisterVoiceCallTests.cs" caret="1156" fromTop="26" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:VoiceCallTests/f:RegisterVoiceCallTests.cs" caret="1641" fromTop="28" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:Voice Call Service - Register Call.feature" caret="1342" fromTop="25" />
  </RecentEdits>
</RecentFiles>
